timestamp,price_nok_per_kwh,consumption_kwh,solar_kwh
2025-01-11 11:00,0.769,1.124,1.634
2025-01-11 12:00,0.543,1.146,2.467
2025-01-11 13:00,0.621,0.954,2.443
2025-01-11 14:00,0.564,1.109,1.635
2025-01-11 15:00,0.614,1.025,0.738
2025-01-11 16:00,0.678,1.201,0.26
2025-01-11 17:00,0.787,1.256,0
2025-01-11 18:00,1.029,1.795,0
2025-01-11 19:00,1.105,2.517,0
2025-01-11 20:00,1.098,2.807,0
2025-01-11 21:00,0.871,2.394,0
2025-01-11 22:00,0.634,1.747,0
2025-01-11 23:00,0.518,1.036,0
2025-01-12 00:00,0.539,0.757,0
2025-01-12 01:00,0.554,0.83,0
2025-01-12 02:00,0.487,0.697,0
2025-01-12 03:00,0.568,0.546,0
2025-01-12 04:00,0.559,0.831,0
2025-01-12 05:00,0.658,1.001,0
2025-01-12 06:00,0.82,1.704,0
2025-01-12 07:00,0.967,2.195,0
2025-01-12 08:00,0.996,2.186,0
2025-01-12 09:00,0.899,1.883,0.226
2025-01-12 10:00,0.795,1.232,0.739
2025-01-12 11:00,0.687,1.079,1.696
2025-01-12 12:00,0.59,0.992,2.459
2025-01-12 13:00,0.479,0.961,2.542
2025-01-12 14:00,0.629,1.085,1.687
2025-01-12 15:00,0.602,1.356,0.801
2025-01-12 16:00,0.668,1.083,0.144
2025-01-12 17:00,0.841,1.318,0
2025-01-12 18:00,0.99,1.769,0
2025-01-12 19:00,1.135,2.422,0
2025-01-12 20:00,1.019,2.597,0
2025-01-12 21:00,0.854,2.26,0
2025-01-12 22:00,0.638,1.581,0
2025-01-12 23:00,0.665,1.019,0
